#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 524288000 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=8052, tid=12224
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 02:22:22 2026 India Standard Time elapsed time: 754.062851 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000194490cea10):  VMThread "VM Thread"          [id=12224, stack(0x000000611fa00000,0x000000611fb00000) (1024K)]

Stack: [0x000000611fa00000,0x000000611fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000612e8fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001945fd44b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019449c314a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22472, stack(0x0000006120000000,0x0000006120100000) (1024K)]
  0x0000019449c36500 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=5284, stack(0x0000006120100000,0x0000006120200000) (1024K)]
  0x0000019449c36fa0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=4132, stack(0x0000006120200000,0x0000006120300000) (1024K)]
  0x0000019449c32ee0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6644, stack(0x0000006120300000,0x0000006120400000) (1024K)]
  0x0000019449c33570 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21252, stack(0x0000006120400000,0x0000006120500000) (1024K)]
  0x0000019449c321c0 JavaThread "Daemon health stats"               [_thread_blocked, id=19424, stack(0x0000006120800000,0x0000006120900000) (1024K)]
  0x0000019449c32850 JavaThread "Incoming local TCP Connector on port 60123"        [_thread_in_native, id=22616, stack(0x0000006120b00000,0x0000006120c00000) (1024K)]
  0x0000019449c31b30 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10860, stack(0x0000006120c00000,0x0000006120d00000) (1024K)]
  0x00000194501d3d40 JavaThread "Cache worker for journal cache (C:\Users\jyoti\.gradle\caches\journal-1)"        [_thread_blocked, id=2024, stack(0x0000006121b00000,0x0000006121c00000) (1024K)]
  0x00000194501d2300 JavaThread "File lock request listener"        [_thread_in_native, id=20808, stack(0x0000006121c00000,0x0000006121d00000) (1024K)]
  0x00000194501cfba0 JavaThread "Cache worker for file hash cache (C:\Users\jyoti\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=15256, stack(0x0000006121d00000,0x0000006121e00000) (1024K)]
  0x00000194501d4a60 JavaThread "File watcher server"        daemon [_thread_blocked, id=14056, stack(0x0000006122100000,0x0000006122200000) (1024K)]
  0x00000194501d5780 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=9084, stack(0x0000006122200000,0x0000006122300000) (1024K)]
  0x00000194501d1c70 JavaThread "Cache worker for file content cache (C:\Users\jyoti\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=12952, stack(0x0000006122300000,0x0000006122400000) (1024K)]
  0x000001944e2ec730 JavaThread "Memory manager"                    [_thread_blocked, id=10532, stack(0x0000006124700000,0x0000006124800000) (1024K)]
  0x00000194594ebf80 JavaThread "jar transforms"                    [_thread_blocked, id=15148, stack(0x000000611f200000,0x000000611f300000) (1024K)]
  0x00000194594ef400 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=12984, stack(0x000000612af00000,0x000000612b000000) (1024K)]
  0x00000194594ee050 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=22844, stack(0x000000612b100000,0x000000612b200000) (1024K)]
  0x00000194594ee6e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=2592, stack(0x000000612b200000,0x000000612b300000) (1024K)]
  0x000001945b8d1620 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=1080, stack(0x000000612b400000,0x000000612b500000) (1024K)]
  0x000001945b8d2340 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=13416, stack(0x000000612b500000,0x000000612b600000) (1024K)]
  0x000001945b8ce830 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=19360, stack(0x000000612b600000,0x000000612b700000) (1024K)]
  0x000001945b8d3060 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=11844, stack(0x000000612b700000,0x000000612b800000) (1024K)]
  0x000001945b8d36f0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=18800, stack(0x000000612b800000,0x000000612b900000) (1024K)]
  0x000001945b8cfbe0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=22580, stack(0x000000612b900000,0x000000612ba00000) (1024K)]
  0x000001945b8d29d0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=16324, stack(0x000000612ba00000,0x000000612bb00000) (1024K)]
  0x000001945b8d3d80 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=20956, stack(0x000000612bb00000,0x000000612bc00000) (1024K)]
  0x000001945f518c90 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=14780, stack(0x000000612ae00000,0x000000612af00000) (1024K)]
  0x000001944e2ec0a0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=11352, stack(0x000000611f100000,0x000000611f200000) (1024K)]
  0x000001944e2e8590 JavaThread "Handler for socket connection from /127.0.0.1:60123 to /127.0.0.1:60006"        [_thread_in_native, id=7108, stack(0x0000006120700000,0x0000006120800000) (1024K)]
  0x000001944e2e7f00 JavaThread "Cancel handler"                    [_thread_blocked, id=23520, stack(0x0000006121200000,0x0000006121300000) (1024K)]
  0x000001944e2ecdc0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=4492, stack(0x0000006121300000,0x0000006121400000) (1024K)]
  0x000001944e2e64c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60123 to /127.0.0.1:60006"        [_thread_blocked, id=4112, stack(0x0000006121400000,0x0000006121500000) (1024K)]
  0x000001944e2edae0 JavaThread "Stdin handler"                     [_thread_blocked, id=20964, stack(0x0000006121500000,0x0000006121600000) (1024K)]
  0x000001944e2e7870 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=22632, stack(0x0000006121600000,0x0000006121700000) (1024K)]
  0x000001944e2e8c20 JavaThread "Cache worker for file hash cache (C:\gps\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=15720, stack(0x0000006121700000,0x0000006121800000) (1024K)]
  0x000001944e2e92b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\gps\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22436, stack(0x0000006121800000,0x0000006121900000) (1024K)]
  0x000001945f514af0 JavaThread "Cache worker for checksums cache (C:\gps\android\.gradle\8.14\checksums)"        [_thread_blocked, id=372, stack(0x0000006121e00000,0x0000006121f00000) (1024K)]
  0x000001945f517f70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jyoti\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=20716, stack(0x0000006121f00000,0x0000006122000000) (1024K)]
  0x000001945f515180 JavaThread "Cache worker for cache directory md-rule (C:\Users\jyoti\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=18888, stack(0x0000006122000000,0x0000006122100000) (1024K)]
  0x000001945f517250 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15108, stack(0x0000006122400000,0x0000006122500000) (1024K)]
  0x000001945f516bc0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=22888, stack(0x0000006122500000,0x0000006122600000) (1024K)]
  0x000001945f514460 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=7244, stack(0x0000006122600000,0x0000006122700000) (1024K)]
  0x000001945f519320 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=8536, stack(0x0000006122700000,0x0000006122800000) (1024K)]
  0x000001945f5199b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=23072, stack(0x0000006122800000,0x0000006122900000) (1024K)]
  0x000001945f51a040 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12744, stack(0x0000006122900000,0x0000006122a00000) (1024K)]
  0x000001945f51ad60 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=12468, stack(0x0000006122a00000,0x0000006122b00000) (1024K)]
  0x000001945f51b3f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=19376, stack(0x0000006122b00000,0x0000006122c00000) (1024K)]
  0x000001945f515ea0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19400, stack(0x0000006122c00000,0x0000006122d00000) (1024K)]
  0x000001945f522380 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=21264, stack(0x0000006122d00000,0x0000006122e00000) (1024K)]
  0x000001945f51d4c0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=17536, stack(0x0000006122e00000,0x0000006122f00000) (1024K)]
  0x000001945f51db50 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=16364, stack(0x0000006122f00000,0x0000006123000000) (1024K)]
  0x000001945f522a10 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=8012, stack(0x0000006123000000,0x0000006123100000) (1024K)]
  0x000001945f51e1e0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19992, stack(0x0000006123100000,0x0000006123200000) (1024K)]
  0x000001945f51f590 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=9056, stack(0x0000006123200000,0x0000006123300000) (1024K)]
  0x000001945f51fc20 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=6908, stack(0x0000006123300000,0x0000006123400000) (1024K)]
  0x000001945f5202b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=21600, stack(0x0000006123400000,0x0000006123500000) (1024K)]
  0x000001945f521660 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=10420, stack(0x0000006123500000,0x0000006123600000) (1024K)]
  0x000001945f521cf0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=2128, stack(0x0000006123600000,0x0000006123700000) (1024K)]
  0x000001945f51ef00 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=7772, stack(0x0000006123700000,0x0000006123800000) (1024K)]
  0x000001945f51ba80 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=20080, stack(0x0000006123800000,0x0000006123900000) (1024K)]
  0x000001945f5230a0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=4496, stack(0x0000006123900000,0x0000006123a00000) (1024K)]
  0x000001945f51c110 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=15396, stack(0x0000006123a00000,0x0000006123b00000) (1024K)]
  0x000001945f520940 JavaThread "build event listener"              [_thread_blocked, id=16000, stack(0x0000006123c00000,0x0000006123d00000) (1024K)]
  0x000001945f523730 JavaThread "included builds"                   [_thread_blocked, id=18264, stack(0x0000006123d00000,0x0000006123e00000) (1024K)]
  0x000001945f523dc0 JavaThread "Execution worker"                  [_thread_blocked, id=21692, stack(0x0000006123e00000,0x0000006123f00000) (1024K)]
  0x000001945f524450 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=20812, stack(0x0000006123f00000,0x0000006124000000) (1024K)]
  0x000001945f524ae0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=21576, stack(0x0000006124000000,0x0000006124100000) (1024K)]
  0x000001945f525170 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=14476, stack(0x0000006124100000,0x0000006124200000) (1024K)]
  0x000001945f525800 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=22116, stack(0x0000006124200000,0x0000006124300000) (1024K)]
  0x000001945f51e870 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=6804, stack(0x0000006124300000,0x0000006124400000) (1024K)]
  0x000001945f525e90 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=13836, stack(0x0000006124400000,0x0000006124500000) (1024K)]
  0x000001945f526520 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=18364, stack(0x0000006124500000,0x0000006124600000) (1024K)]
  0x000001945f52ba70 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=22440, stack(0x0000006124600000,0x0000006124700000) (1024K)]
  0x000001945f52d4b0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=18444, stack(0x0000006124800000,0x0000006124900000) (1024K)]
  0x000001945f52b3e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=18736, stack(0x0000006124900000,0x0000006124a00000) (1024K)]
  0x000001945f52c100 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=21500, stack(0x0000006124a00000,0x0000006124b00000) (1024K)]
  0x000001945f527240 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=18816, stack(0x0000006124b00000,0x0000006124c00000) (1024K)]
  0x000001945f52ad50 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=12260, stack(0x0000006124c00000,0x0000006124d00000) (1024K)]
