#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2176843776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16444, tid=21072
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 21:32:22 2026 India Standard Time elapsed time: 127.893927 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026d2024a0d0):  VMThread "VM Thread"          [id=21072, stack(0x000000b885000000,0x000000b885100000) (1024K)]

Stack: [0x000000b885000000,0x000000b885100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000b8846fbbb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026d32f2c710


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026d20b68880, 0x0000026d25965060, 0x0000026d25964340, 0x0000026d2595f480,
0x0000026d259656f0, 0x0000026d259601a0, 0x0000026d25960ec0, 0x0000026d25962270,
0x0000026d25961be0, 0x0000026d25962900, 0x0000026d2595e760, 0x0000026d25962f90,
0x0000026d25961550, 0x0000026d25965d80, 0x0000026d25963620, 0x0000026d25963cb0,
0x0000026d25960830, 0x0000026d259649d0, 0x0000026d2595edf0, 0x0000026d2595fb10,
0x0000026d20b4f2c0, 0x0000026d20b56f70, 0x0000026d20b58320, 0x0000026d20b59040,
0x0000026d20b5cb50, 0x0000026d20b5b7a0, 0x0000026d20b5aa80, 0x0000026d20b5b110,
0x0000026d20b59d60, 0x0000026d20b5a3f0, 0x0000026d20b5be30, 0x0000026d20b5c4c0,
0x0000026d20b5d1e0, 0x0000026d20b5d870, 0x0000026d329ed3f0, 0x0000026d329eda80,
0x0000026d329ee110, 0x0000026d32f308b0, 0x0000026d32f33010, 0x0000026d32f30f40,
0x0000026d32f2ee70, 0x0000026d32f2c710, 0x0000026d32f33d30, 0x0000026d32f343c0,
0x0000026d32f2d430, 0x0000026d32f36490, 0x0000026d32f36b20, 0x0000026d32f371b0,
0x0000026d32f3a630, 0x0000026d32f38560, 0x0000026d329f01e0, 0x0000026d329ec6d0,
0x0000026d329f1590, 0x0000026d32f34a50, 0x0000026d32f38bf0, 0x0000026d32f315d0,
0x0000026d32f39280, 0x0000026d32f350e0, 0x0000026d32f35770, 0x0000026d32f35e00,
0x0000026d32f39fa0, 0x0000026d20b52dd0, 0x0000026d20b5df00, 0x0000026d329f2940,
0x0000026d2cd6a420, 0x0000026d2cd69700, 0x0000026d2b8cb000, 0x0000026d2b8ca970,
0x0000026d32f021f0, 0x0000026d34c09ce0, 0x0000026d34dce150, 0x0000026d3226a7d0,
0x0000026d34dce7e0, 0x0000026d34dcee70, 0x0000026d36080360, 0x0000026d36083150,
0x0000026d34dcdac0, 0x0000026d34dd2e90, 0x0000026d34c0a370, 0x0000026d3468e6a0,
0x0000026d34dd4f60, 0x0000026d3468d2f0, 0x0000026d3226ae60, 0x0000026d3226a140,
0x0000026d3468d980, 0x0000026d34dd48d0, 0x0000026d32269ab0, 0x0000026d32f02880,
0x0000026d32f035a0, 0x0000026d32f02f10, 0x0000026d34a288f0, 0x0000026d34a28f80,
0x0000026d34a29ca0, 0x0000026d34a29610, 0x0000026d34a2a330, 0x0000026d34a2a9c0,
0x0000026d34a2b050, 0x0000026d34a28260, 0x0000026d36081da0, 0x0000026d3607d570,
0x0000026d36083e70, 0x0000026d36ca2f90, 0x0000026d3f059a60, 0x0000026d3f05a0f0,
0x0000026d3f05ae10, 0x0000026d3f0586b0, 0x0000026d35c38a50, 0x0000026d40d68b10,
0x0000026d40d67df0, 0x0000026d2b8cb690, 0x0000026d2b8ca2e0, 0x0000026d2b19a5a0,
0x0000026d354498b0, 0x0000026d3f6a1270, 0x0000026d3637f5e0, 0x0000026d35447e70
}
_to_delete_list=0x0000026d3f6dd6e0, length=263, elements={
0x0000026d6db1d130, 0x0000026d202a3c00, 0x0000026d202a44d0, 0x0000026d202a7990,
0x0000026d202c72e0, 0x0000026d202a8000, 0x0000026d202dbef0, 0x0000026d202bccd0,
0x0000026d202bd380, 0x0000026d2034fe00, 0x0000026d205ca170, 0x0000026d25587b30,
0x0000026d25798170, 0x0000026d2586bde0, 0x0000026d26480a20, 0x0000026d265795b0,
0x0000026d2658cc80, 0x0000026d2658f660, 0x0000026d266dcbc0, 0x0000026d266dbea0,
0x0000026d266ddf70, 0x0000026d266dc530, 0x0000026d266de600, 0x0000026d266dec90,
0x0000026d266df320, 0x0000026d266dd8e0, 0x0000026d268bb1d0, 0x0000026d268ba4b0,
0x0000026d268b9790, 0x0000026d268bfa00, 0x0000026d268b8a70, 0x0000026d268b9e20,
0x0000026d268bab40, 0x0000026d268bb860, 0x0000026d268bbef0, 0x0000026d268c0090,
0x0000026d268bc580, 0x0000026d268bd930, 0x0000026d268bdfc0, 0x0000026d268be650,
0x0000026d2abbd4e0, 0x0000026d2abbbaa0, 0x0000026d2abbc130, 0x0000026d2abbc7c0,
0x0000026d2abb9340, 0x0000026d2abbce50, 0x0000026d2abb6be0, 0x0000026d2abbdb70,
0x0000026d2abba6f0, 0x0000026d2abb7f90, 0x0000026d2abb8cb0, 0x0000026d2abbe200,
0x0000026d2abb8620, 0x0000026d2abb99d0, 0x0000026d2abb7270, 0x0000026d2abb7900,
0x0000026d2abba060, 0x0000026d2abbad80, 0x0000026d2abbb410, 0x0000026d27a50920,
0x0000026d27a4fc00, 0x0000026d27a4eee0, 0x0000026d27a4b3d0, 0x0000026d27a51640,
0x0000026d27a4c780, 0x0000026d27a4e1c0, 0x0000026d27a4ad40, 0x0000026d27a51cd0,
0x0000026d27a4ba60, 0x0000026d27a4db30, 0x0000026d27a4f570, 0x0000026d27a50290,
0x0000026d27a4c0f0, 0x0000026d27a4ce10, 0x0000026d299219a0, 0x0000026d299261d0,
0x0000026d29923a70, 0x0000026d29922030, 0x0000026d29925b40, 0x0000026d29926860,
0x0000026d29924790, 0x0000026d29922d50, 0x0000026d299226c0, 0x0000026d29927580,
0x0000026d29920c80, 0x0000026d299233e0, 0x0000026d29924e20, 0x0000026d29926ef0,
0x0000026d299205f0, 0x0000026d29924100, 0x0000026d299254b0, 0x0000026d29927c10,
0x0000026d29921310, 0x0000026d2a5fc230, 0x0000026d2a5fc8c0, 0x0000026d2a5fa7f0,
0x0000026d2a5fe300, 0x0000026d2a5fd5e0, 0x0000026d2a5ffd40, 0x0000026d2a5fcf50,
0x0000026d2a5fdc70, 0x0000026d2a5f9ad0, 0x0000026d2a5fe990, 0x0000026d2a5ff020,
0x0000026d2a5fb510, 0x0000026d2a5ff6b0, 0x0000026d2a6003d0, 0x0000026d2a5f9440,
0x0000026d2a5fae80, 0x0000026d2a5fa160, 0x0000026d2a600a60, 0x0000026d2a5fbba0,
0x0000026d2aed23f0, 0x0000026d2aed0320, 0x0000026d2aed2a80, 0x0000026d2aed37a0,
0x0000026d2aecdbc0, 0x0000026d2aecfc90, 0x0000026d2aece8e0, 0x0000026d2aed3110,
0x0000026d2aecf600, 0x0000026d2aed09b0, 0x0000026d2aed3e30, 0x0000026d2aece250,
0x0000026d2aed1040, 0x0000026d2aed16d0, 0x0000026d2aed44c0, 0x0000026d2aecef70,
0x0000026d2aed4b50, 0x0000026d2aed51e0, 0x0000026d2aed1d60, 0x0000026d20b68f10,
0x0000026d20b67b60, 0x0000026d20b695a0, 0x0000026d20b681f0, 0x0000026d20b6b670,
0x0000026d20b69c30, 0x0000026d20b6d0b0, 0x0000026d20b6a950, 0x0000026d20b6afe0,
0x0000026d20b6bd00, 0x0000026d20b6c390, 0x0000026d20b6d740, 0x0000026d20b6ddd0,
0x0000026d20b66e40, 0x0000026d20b6e460, 0x0000026d20b6ca20, 0x0000026d20b674d0,
0x0000026d20b68880, 0x0000026d25965060, 0x0000026d25964340, 0x0000026d2595f480,
0x0000026d259656f0, 0x0000026d259601a0, 0x0000026d25960ec0, 0x0000026d25962270,
0x0000026d25961be0, 0x0000026d25962900, 0x0000026d2595e760, 0x0000026d25962f90,
0x0000026d25961550, 0x0000026d25965d80, 0x0000026d25963620, 0x0000026d25963cb0,
0x0000026d25960830, 0x0000026d259649d0, 0x0000026d2595edf0, 0x0000026d2595fb10,
0x0000026d20b4f2c0, 0x0000026d20b56f70, 0x0000026d20b58320, 0x0000026d20b59040,
0x0000026d20b5cb50, 0x0000026d20b5b7a0, 0x0000026d20b5aa80, 0x0000026d20b5b110,
0x0000026d20b59d60, 0x0000026d20b5a3f0, 0x0000026d20b5be30, 0x0000026d20b5c4c0,
0x0000026d20b5d1e0, 0x0000026d20b5d870, 0x0000026d329ed3f0, 0x0000026d329eda80,
0x0000026d329ee110, 0x0000026d32f308b0, 0x0000026d32f33010, 0x0000026d32f30f40,
0x0000026d32f2ee70, 0x0000026d32f2c710, 0x0000026d32f33d30, 0x0000026d32f343c0,
0x0000026d32f2d430, 0x0000026d32f36490, 0x0000026d32f36b20, 0x0000026d32f371b0,
0x0000026d32f3a630, 0x0000026d32f38560, 0x0000026d329f01e0, 0x0000026d329ec6d0,
0x0000026d329f1590, 0x0000026d32f34a50, 0x0000026d32f38bf0, 0x0000026d32f315d0,
0x0000026d32f39280, 0x0000026d32f350e0, 0x0000026d32f35770, 0x0000026d32f35e00,
0x0000026d32f39fa0, 0x0000026d20b52dd0, 0x0000026d20b5df00, 0x0000026d329f2940,
0x0000026d2cd6a420, 0x0000026d2cd69700, 0x0000026d2b8cb000, 0x0000026d2b8ca970,
0x0000026d32f021f0, 0x0000026d34c09ce0, 0x0000026d34dce150, 0x0000026d3226a7d0,
0x0000026d34dce7e0, 0x0000026d34dcee70, 0x0000026d36080360, 0x0000026d36083150,
0x0000026d34dcdac0, 0x0000026d34dd2e90, 0x0000026d34c0a370, 0x0000026d3468e6a0,
0x0000026d34dd4f60, 0x0000026d3468d2f0, 0x0000026d3226ae60, 0x0000026d3226a140,
0x0000026d3468d980, 0x0000026d34dd48d0, 0x0000026d32269ab0, 0x0000026d32f02880,
0x0000026d32f035a0, 0x0000026d32f02f10, 0x0000026d34a288f0, 0x0000026d34a28f80,
0x0000026d34a29ca0, 0x0000026d34a29610, 0x0000026d34a2a330, 0x0000026d34a2a9c0,
0x0000026d34a2b050, 0x0000026d34a28260, 0x0000026d36081da0, 0x0000026d3607d570,
0x0000026d36083e70, 0x0000026d36ca2f90, 0x0000026d3f059a60, 0x0000026d3f05a0f0,
0x0000026d3f05ae10, 0x0000026d3f0586b0, 0x0000026d35c38a50, 0x0000026d40d68b10,
0x0000026d40d67df0, 0x0000026d2b8cb690, 0x0000026d2b8ca2e0, 0x0000026d2b19a5a0,
0x0000026d354498b0, 0x0000026d3f6a1270, 0x0000026d3637f5e0
}

Java Threads: ( => current thread )
  0x0000026d6db1d130 JavaThread "main"                              [_thread_blocked, id=6980, stack(0x000000b884900000,0x000000b884a00000) (1024K)]
  0x0000026d202a3c00 JavaThread "Reference Handler"          daemon [_thread_blocked, id=8104, stack(0x000000b885100000,0x000000b885200000) (1024K)]
  0x0000026d202a44d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19200, stack(0x000000b885200000,0x000000b885300000) (1024K)]
  0x0000026d202a7990 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13632, stack(0x000000b885300000,0x000000b885400000) (1024K)]
  0x0000026d202c72e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=24200, stack(0x000000b885400000,0x000000b885500000) (1024K)]
  0x0000026d202a8000 JavaThread "Service Thread"             daemon [_thread_blocked, id=22900, stack(0x000000b885500000,0x000000b885600000) (1024K)]
  0x0000026d202dbef0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8088, stack(0x000000b885600000,0x000000b885700000) (1024K)]
  0x0000026d202bccd0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=23352, stack(0x000000b885700000,0x000000b885800000) (1024K)]
  0x0000026d202bd380 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24072, stack(0x000000b885800000,0x000000b885900000) (1024K)]
  0x0000026d2034fe00 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24540, stack(0x000000b885900000,0x000000b885a00000) (1024K)]
  0x0000026d205ca170 JavaThread "Notification Thread"        daemon [_thread_blocked, id=22696, stack(0x000000b885a00000,0x000000b885b00000) (1024K)]
  0x0000026d25587b30 JavaThread "Daemon health stats"               [_thread_blocked, id=22168, stack(0x000000b886100000,0x000000b886200000) (1024K)]
  0x0000026d25798170 JavaThread "Incoming local TCP Connector on port 50649"        [_thread_in_native, id=17168, stack(0x000000b886200000,0x000000b886300000) (1024K)]
  0x0000026d2586bde0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=23748, stack(0x000000b886300000,0x000000b886400000) (1024K)]
  0x0000026d26480a20 JavaThread "Daemon"                            [_thread_blocked, id=2300, stack(0x000000b886900000,0x000000b886a00000) (1024K)]
  0x0000026d265795b0 JavaThread "Handler for socket connection from /127.0.0.1:50649 to /127.0.0.1:50650"        [_thread_in_native, id=11776, stack(0x000000b886a00000,0x000000b886b00000) (1024K)]
  0x0000026d2658cc80 JavaThread "Cancel handler"                    [_thread_blocked, id=18904, stack(0x000000b886b00000,0x000000b886c00000) (1024K)]
  0x0000026d2658f660 JavaThread "Daemon worker"                     [_thread_blocked, id=2684, stack(0x000000b886c00000,0x000000b886d00000) (1024K)]
  0x0000026d266dcbc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50649 to /127.0.0.1:50650"        [_thread_blocked, id=19000, stack(0x000000b886d00000,0x000000b886e00000) (1024K)]
  0x0000026d266dbea0 JavaThread "Stdin handler"                     [_thread_blocked, id=14148, stack(0x000000b886e00000,0x000000b886f00000) (1024K)]
  0x0000026d266ddf70 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=7864, stack(0x000000b886f00000,0x000000b887000000) (1024K)]
  0x0000026d266dc530 JavaThread "Cache worker for journal cache (C:\Users\jyoti\.gradle\caches\journal-1)"        [_thread_blocked, id=20360, stack(0x000000b887200000,0x000000b887300000) (1024K)]
  0x0000026d266de600 JavaThread "File lock request listener"        [_thread_in_native, id=8336, stack(0x000000b887300000,0x000000b887400000) (1024K)]
  0x0000026d266dec90 JavaThread "Cache worker for file hash cache (C:\Users\jyoti\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=7588, stack(0x000000b887400000,0x000000b887500000) (1024K)]
  0x0000026d266df320 JavaThread "Cache worker for file hash cache (C:\gps\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=20516, stack(0x000000b887500000,0x000000b887600000) (1024K)]
  0x0000026d266dd8e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\gps\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11596, stack(0x000000b887600000,0x000000b887700000) (1024K)]
  0x0000026d268bb1d0 JavaThread "File watcher server"        daemon [_thread_blocked, id=8876, stack(0x000000b887700000,0x000000b887800000) (1024K)]
  0x0000026d268ba4b0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=5076, stack(0x000000b887800000,0x000000b887900000) (1024K)]
  0x0000026d268b9790 JavaThread "Cache worker for checksums cache (C:\gps\android\.gradle\8.14\checksums)"        [_thread_blocked, id=16412, stack(0x000000b887900000,0x000000b887a00000) (1024K)]
  0x0000026d268bfa00 JavaThread "Cache worker for file content cache (C:\Users\jyoti\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=23804, stack(0x000000b887a00000,0x000000b887b00000) (1024K)]
  0x0000026d268b8a70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jyoti\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=8720, stack(0x000000b887b00000,0x000000b887c00000) (1024K)]
  0x0000026d268b9e20 JavaThread "Cache worker for cache directory md-rule (C:\Users\jyoti\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=4768, stack(0x000000b887c00000,0x000000b887d00000) (1024K)]
  0x0000026d268bab40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=23372, stack(0x000000b887d00000,0x000000b887e00000) (1024K)]
  0x0000026d268bb860 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15448, stack(0x000000b887e00000,0x000000b887f00000) (1024K)]
  0x0000026d268bbef0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=3944, stack(0x000000b887f00000,0x000000b888000000) (1024K)]
  0x0000026d268c0090 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20604, stack(0x000000b888000000,0x000000b888100000) (1024K)]
