#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2290089984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16092, tid=16868
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 00:13:52 2026 India Standard Time elapsed time: 13656.943458 seconds (0d 3h 47m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8b09a0dc0):  VMThread "VM Thread"          [id=16868, stack(0x0000005b01d00000,0x0000005b01e00000) (1024K)]

Stack: [0x0000005b01d00000,0x0000005b01e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000005b066fb200): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e8c39afbc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e8c39b1600, 0x000001e8c39b1c90, 0x000001e8c39b0f70, 0x000001e8c39b29b0,
0x000001e8c39ae810, 0x000001e8c39aeea0, 0x000001e8c39b3040, 0x000001e8c38fab70,
0x000001e8c38f9e50, 0x000001e8c38f8410, 0x000001e8c38fb200, 0x000001e8c38fdff0,
0x000001e8c38fcc40, 0x000001e8c38f7060, 0x000001e8c38fd2d0, 0x000001e8c38fb890,
0x000001e8c38fe680, 0x000001e8c38f97c0, 0x000001e8c38fd960, 0x000001e8c38f8aa0,
0x000001e8c38fa4e0, 0x000001e8c38f76f0, 0x000001e8c38fc5b0, 0x000001e8c38fed10,
0x000001e8c38ff3a0, 0x000001e8c39000c0, 0x000001e8c38ffa30, 0x000001e8c38f9130,
0x000001e8c3900750, 0x000001e8c3905610, 0x000001e8c3906330, 0x000001e8c3900de0,
0x000001e8c3901470, 0x000001e8c3901b00, 0x000001e8c3902190, 0x000001e8c39048f0,
0x000001e8c3902820, 0x000001e8c3902eb0, 0x000001e8c3903540, 0x000001e8c3904f80,
0x000001e8c3905ca0, 0x000001e8c3903bd0, 0x000001e8c3904260, 0x000001e8c4bc39e0,
0x000001e8c4bc2cc0, 0x000001e8c4bc6140, 0x000001e8c4bc4070, 0x000001e8c4bc3350,
0x000001e8c4bc0560, 0x000001e8c4bc4700, 0x000001e8c4bc4d90, 0x000001e8c4bc1fa0,
0x000001e8c4bc67d0, 0x000001e8c4bc5420, 0x000001e8c4bc6e60, 0x000001e8c4bbfed0,
0x000001e8c4bc74f0, 0x000001e8c4bc7b80, 0x000001e8c4bc0bf0, 0x000001e8c4bc8210,
0x000001e8c4bc1280, 0x000001e8c4bc88a0, 0x000001e8c4bc1910, 0x000001e8c4bc95c0,
0x000001e8c4bce480, 0x000001e8c4bcb690, 0x000001e8c4bca970, 0x000001e8c4bc9c50,
0x000001e8c4bcc3b0, 0x000001e8c4bca2e0, 0x000001e8c4bcd760, 0x000001e8c4bceb10,
0x000001e8c4bcd0d0, 0x000001e8c59b9c00, 0x000001e8c59ba920, 0x000001e8c59bd080,
0x000001e8c59bd710, 0x000001e8c59be430, 0x000001e8c59bbcd0, 0x000001e8c59bb640,
0x000001e8c59bafb0, 0x000001e8c59bf7e0, 0x000001e8c59bfe70, 0x000001e8b92226e0,
0x000001e8b9220ca0, 0x000001e8b9222050, 0x000001e8b9223400, 0x000001e8b921ff80,
0x000001e8b9222d70, 0x000001e8b9223a90, 0x000001e8b9220610, 0x000001e8b921d190,
0x000001e8b921cb00, 0x000001e8b921ebd0, 0x000001e8b921d820, 0x000001e8b921e540,
0x000001e8b921f260, 0x000001e8b9221330, 0x000001e8c1722180, 0x000001e8c17269b0,
0x000001e8c1727d60, 0x000001e8c172dfd0, 0x000001e8c1720dd0, 0x000001e8c17297a0,
0x000001e8c172cc20, 0x000001e8c1729110, 0x000001e8c172b1e0, 0x000001e8c1729e30,
0x000001e8c172bf00, 0x000001e8b97d13b0, 0x000001e8b97d1a40, 0x000001e8b97d41a0,
0x000001e8b97d20d0, 0x000001e8b97cf2e0, 0x000001e8b97d4830, 0x000001e8b97d2df0,
0x000001e8b97d4ec0, 0x000001e8b97d3480, 0x000001e8b97d0000, 0x000001e8b97d0690,
0x000001e8b97d0d20, 0x000001e8b97d5550, 0x000001e8b97ce5c0, 0x000001e8b97db7c0,
0x000001e8b97d5be0, 0x000001e8b97d6900, 0x000001e8b97d8340, 0x000001e8b97d89d0,
0x000001e8b97d96f0, 0x000001e8b97d9d80, 0x000001e8b97da410, 0x000001e8b9705a70,
0x000001e8b9704030, 0x000001e8b9702c80, 0x000001e8b97046c0, 0x000001e8b9706100,
0x000001e8b97074b0, 0x000001e8b9706790, 0x000001e8b97081d0, 0x000001e8b9708860,
0x000001e8b9701f60, 0x000001e8b9709580, 0x000001e8c59b1230
}

Java Threads: ( => current thread )
  0x000001e8feab7840 JavaThread "main"                              [_thread_blocked, id=24432, stack(0x0000005b01600000,0x0000005b01700000) (1024K)]
  0x000001e8b1610420 JavaThread "Reference Handler"          daemon [_thread_blocked, id=21868, stack(0x0000005b01e00000,0x0000005b01f00000) (1024K)]
  0x000001e8b1612ea0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=8244, stack(0x0000005b01f00000,0x0000005b02000000) (1024K)]
  0x000001e8b1616ac0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18288, stack(0x0000005b02000000,0x0000005b02100000) (1024K)]
  0x000001e8b1617520 JavaThread "Attach Listener"            daemon [_thread_blocked, id=22532, stack(0x0000005b02100000,0x0000005b02200000) (1024K)]
  0x000001e8b1617f80 JavaThread "Service Thread"             daemon [_thread_blocked, id=16564, stack(0x0000005b02200000,0x0000005b02300000) (1024K)]
  0x000001e8b16189e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=11412, stack(0x0000005b02300000,0x0000005b02400000) (1024K)]
  0x000001e8b16198a0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=22188, stack(0x0000005b02400000,0x0000005b02500000) (1024K)]
  0x000001e8b161b350 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=17200, stack(0x0000005b02500000,0x0000005b02600000) (1024K)]
  0x000001e8b176f8e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=3128, stack(0x0000005b02600000,0x0000005b02700000) (1024K)]
  0x000001e8b196af70 JavaThread "Notification Thread"        daemon [_thread_blocked, id=15416, stack(0x0000005b02700000,0x0000005b02800000) (1024K)]
  0x000001e8b77ed1d0 JavaThread "Daemon health stats"               [_thread_blocked, id=15032, stack(0x0000005b02c00000,0x0000005b02d00000) (1024K)]
  0x000001e8b792ba80 JavaThread "Incoming local TCP Connector on port 49203"        [_thread_in_native, id=23084, stack(0x0000005b02d00000,0x0000005b02e00000) (1024K)]
  0x000001e8b784b430 JavaThread "Daemon periodic checks"            [_thread_blocked, id=19988, stack(0x0000005b03300000,0x0000005b03400000) (1024K)]
  0x000001e8b7a14d50 JavaThread "Cache worker for journal cache (C:\Users\jyoti\.gradle\caches\journal-1)"        [_thread_blocked, id=15712, stack(0x0000005b03d00000,0x0000005b03e00000) (1024K)]
  0x000001e8b7a153e0 JavaThread "File lock request listener"        [_thread_in_native, id=4264, stack(0x0000005b03e00000,0x0000005b03f00000) (1024K)]
  0x000001e8b7a13310 JavaThread "Cache worker for file hash cache (C:\Users\jyoti\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=12932, stack(0x0000005b03f00000,0x0000005b04000000) (1024K)]
  0x000001e8b9a89c80 JavaThread "File watcher server"        daemon [_thread_blocked, id=9540, stack(0x0000005b04300000,0x0000005b04400000) (1024K)]
  0x000001e8b9a8b6c0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18620, stack(0x0000005b04400000,0x0000005b04500000) (1024K)]
  0x000001e8b9a88240 JavaThread "Cache worker for file content cache (C:\Users\jyoti\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=20936, stack(0x0000005b04600000,0x0000005b04700000) (1024K)]
  0x000001e8bb5268f0 JavaThread "Memory manager"                    [_thread_blocked, id=22120, stack(0x0000005b06b00000,0x0000005b06c00000) (1024K)]
  0x000001e8c1724250 JavaThread "jar transforms"                    [_thread_blocked, id=14364, stack(0x0000005b0d200000,0x0000005b0d300000) (1024K)]
  0x000001e8c1723530 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=9376, stack(0x0000005b0d300000,0x0000005b0d400000) (1024K)]
  0x000001e8c1724f70 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=19280, stack(0x0000005b0d400000,0x0000005b0d500000) (1024K)]
  0x000001e8c1722ea0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=18876, stack(0x0000005b0d500000,0x0000005b0d600000) (1024K)]
  0x000001e8c1725600 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=9812, stack(0x0000005b0d700000,0x0000005b0d800000) (1024K)]
  0x000001e8c1725c90 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=8060, stack(0x0000005b0d800000,0x0000005b0d900000) (1024K)]
  0x000001e8c1726320 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=11748, stack(0x0000005b0d900000,0x0000005b0da00000) (1024K)]
  0x000001e8c171f390 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=12788, stack(0x0000005b0da00000,0x0000005b0db00000) (1024K)]
  0x000001e8c171fa20 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=296, stack(0x0000005b0db00000,0x0000005b0dc00000) (1024K)]
  0x000001e8c1727040 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=5848, stack(0x0000005b0dc00000,0x0000005b0dd00000) (1024K)]
  0x000001e8c1721460 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=20796, stack(0x0000005b0dd00000,0x0000005b0de00000) (1024K)]
  0x000001e8c17200b0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=18552, stack(0x0000005b0de00000,0x0000005b0df00000) (1024K)]
  0x000001e8c172ab50 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=20932, stack(0x0000005b0df00000,0x0000005b0e000000) (1024K)]
  0x000001e8c59b3990 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=20832, stack(0x0000005b0d000000,0x0000005b0d100000) (1024K)]
  0x000001e8c59beac0 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=25104, stack(0x0000005b0cf00000,0x0000005b0d000000) (1024K)]
  0x000001e8bb7cf6e0 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=25236, stack(0x0000005b0d600000,0x0000005b0d700000) (1024K)]
  0x000001e8c09dd520 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=25364, stack(0x0000005b0e000000,0x0000005b0e100000) (1024K)]
  0x000001e8b97cec50 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=19316, stack(0x0000005b0e100000,0x0000005b0e200000) (1024K)]
  0x000001e8c1721af0 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=19204, stack(0x0000005b0e700000,0x0000005b0e800000) (1024K)]
  0x000001e8b97053e0 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=10540, stack(0x0000005b0e200000,0x0000005b0e300000) (1024K)]
  0x000001e8b9706e20 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=11872, stack(0x0000005b0d100000,0x0000005b0d200000) (1024K)]
