#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 713031680 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=11420, tid=19952
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 20:49:32 2026 India Standard Time elapsed time: 197.741532 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000222b1fbbe80):  VMThread "VM Thread"          [id=19952, stack(0x000000631eb00000,0x000000631ec00000) (1024K)]

Stack: [0x000000631eb00000,0x000000631ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000632f5fcf80): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000222c4094b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000222ba713840, 0x00000222ba71ae60, 0x00000222bbdb9f20, 0x00000222bbdbcd10,
0x00000222bbdb9890, 0x00000222bbdba5b0, 0x00000222bbdbac40, 0x00000222bbdbbff0,
0x00000222bbdbb2d0, 0x00000222bbdbe0c0, 0x00000222bbdbb960, 0x00000222bbdbc680,
0x00000222bbdbe750, 0x00000222ba9521c0, 0x00000222ba954920, 0x00000222ba94e020,
0x00000222ba955640, 0x00000222ba952ee0, 0x00000222ba9500f0, 0x00000222ba94e6b0,
0x00000222ba955cd0, 0x00000222ba94ed40, 0x00000222ba94f3d0, 0x00000222ba956360,
0x00000222ba9569f0, 0x00000222ba957710, 0x00000222ba959150, 0x00000222ba9597e0,
0x00000222ba959e70, 0x00000222c215ba30, 0x00000222c215a680, 0x00000222c2157890,
0x00000222c215c0c0, 0x00000222c215ad10, 0x00000222c2159ff0, 0x00000222c2157200,
0x00000222c21557c0, 0x00000222c2155e50, 0x00000222c2160f80, 0x00000222c215eeb0,
0x00000222c215f540, 0x00000222c2162330, 0x00000222c2158c40, 0x00000222c2161610,
0x00000222c2606bb0, 0x00000222c2607f60, 0x00000222c2608c80, 0x00000222c2604450,
0x00000222c2606520, 0x00000222c2605170, 0x00000222c2602a10, 0x00000222c2607240,
0x00000222c2609310, 0x00000222c2602380, 0x00000222c2603730, 0x00000222c260a030,
0x00000222c26099a0, 0x00000222c26030a0, 0x00000222c260ad50, 0x00000222c260ba70,
0x00000222c260d4b0, 0x00000222c260ce20, 0x00000222c260db40, 0x00000222c2611650,
0x00000222c26102a0, 0x00000222c260fc10, 0x00000222c21629c0, 0x00000222c48ade90,
0x00000222c48aa380, 0x00000222c21592d0, 0x00000222c4097ff0, 0x00000222c4094b70,
0x00000222c40937c0, 0x00000222c4092410, 0x00000222c4091d80, 0x00000222c4093e50,
0x00000222c4092aa0, 0x00000222c48b0c80, 0x00000222c5eaf400, 0x00000222c5eab8f0,
0x00000222c5eafa90, 0x00000222c5eaa540, 0x00000222c5eae6e0, 0x00000222c5eac610,
0x00000222c5eb07b0, 0x00000222c5ea9eb0, 0x00000222c5ead330, 0x00000222c5eacca0,
0x00000222c5eb14d0, 0x00000222c5ead9c0, 0x00000222c5eabf80, 0x00000222c5eb35a0,
0x00000222c5ebcc90, 0x00000222c5ebd320, 0x00000222c5ebc600, 0x00000222c5ebe6d0,
0x00000222c5ebfa80, 0x00000222c5ec07a0, 0x00000222c5ebd9b0, 0x00000222c5ebbf70,
0x00000222c5ebe040, 0x00000222c5ebb8e0, 0x00000222c5ebed60, 0x00000222c5eb9810,
0x00000222c5eb6390, 0x00000222c5eb70b0, 0x00000222c5ebabc0, 0x00000222c5eb8460,
0x00000222c5ebb250, 0x00000222ba95cc60, 0x00000222c2605e90, 0x00000222c26078d0,
0x00000222c26085f0, 0x00000222c4096c40, 0x00000222c4091060, 0x00000222ceaa8470,
0x00000222ceaa14e0, 0x00000222ceaa1b70, 0x00000222ceaa42d0, 0x00000222ceaa4960,
0x00000222ceaa5d10, 0x00000222ceaa2200, 0x00000222ceaa9190, 0x00000222ceaa4ff0,
0x00000222ceaacca0, 0x00000222ceaafa90, 0x00000222d0428e20
}

Java Threads: ( => current thread )
  0x000002228240d0f0 JavaThread "main"                              [_thread_blocked, id=5692, stack(0x000000631e400000,0x000000631e500000) (1024K)]
  0x00000222b2b35700 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11368, stack(0x000000631ec00000,0x000000631ed00000) (1024K)]
  0x00000222b2b363c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=12028, stack(0x000000631ed00000,0x000000631ee00000) (1024K)]
  0x00000222b2b54b10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7180, stack(0x000000631ee00000,0x000000631ef00000) (1024K)]
  0x00000222b2b566e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11128, stack(0x000000631ef00000,0x000000631f000000) (1024K)]
  0x00000222b2b57140 JavaThread "Service Thread"             daemon [_thread_blocked, id=12984, stack(0x000000631f000000,0x000000631f100000) (1024K)]
  0x00000222b2b57ba0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15024, stack(0x000000631f100000,0x000000631f200000) (1024K)]
  0x00000222b2b59940 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17212, stack(0x000000631f200000,0x000000631f300000) (1024K)]
  0x00000222b2b5ab80 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5748, stack(0x000000631f300000,0x000000631f400000) (1024K)]
  0x00000222b2c8bfb0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=17104, stack(0x000000631f400000,0x000000631f500000) (1024K)]
  0x00000222b2e79b70 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16216, stack(0x000000631f500000,0x000000631f600000) (1024K)]
  0x00000222b89ecb60 JavaThread "Daemon health stats"               [_thread_blocked, id=22436, stack(0x000000631fa00000,0x000000631fb00000) (1024K)]
  0x00000222b8a26490 JavaThread "Incoming local TCP Connector on port 65428"        [_thread_in_native, id=7328, stack(0x000000631fb00000,0x000000631fc00000) (1024K)]
  0x00000222b8b966a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=16920, stack(0x000000631fc00000,0x000000631fd00000) (1024K)]
  0x00000222b8b8e2d0 JavaThread "Daemon"                            [_thread_blocked, id=6288, stack(0x0000006320200000,0x0000006320300000) (1024K)]
  0x00000222b89c5420 JavaThread "Handler for socket connection from /127.0.0.1:65428 to /127.0.0.1:65429"        [_thread_in_native, id=22316, stack(0x0000006320300000,0x0000006320400000) (1024K)]
  0x00000222b89cab90 JavaThread "Cancel handler"                    [_thread_blocked, id=16620, stack(0x0000006320400000,0x0000006320500000) (1024K)]
  0x00000222b8b223a0 JavaThread "Daemon worker"                     [_thread_blocked, id=19284, stack(0x0000006320500000,0x0000006320600000) (1024K)]
  0x00000222b8b1b4c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65428 to /127.0.0.1:65429"        [_thread_blocked, id=11176, stack(0x0000006320600000,0x0000006320700000) (1024K)]
  0x00000222b8b1bb50 JavaThread "Stdin handler"                     [_thread_blocked, id=20112, stack(0x0000006320700000,0x0000006320800000) (1024K)]
  0x00000222b8b1ae30 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=16344, stack(0x0000006320800000,0x0000006320900000) (1024K)]
  0x00000222b8b1c1e0 JavaThread "Cache worker for journal cache (C:\Users\jyoti\.gradle\caches\journal-1)"        [_thread_blocked, id=19776, stack(0x0000006320b00000,0x0000006320c00000) (1024K)]
  0x00000222b8b1cf00 JavaThread "File lock request listener"        [_thread_in_native, id=16728, stack(0x0000006320c00000,0x0000006320d00000) (1024K)]
  0x00000222b8b1a7a0 JavaThread "Cache worker for file hash cache (C:\Users\jyoti\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=12380, stack(0x0000006320d00000,0x0000006320e00000) (1024K)]
  0x00000222b8b1a110 JavaThread "Cache worker for file hash cache (C:\gps\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=10204, stack(0x0000006320e00000,0x0000006320f00000) (1024K)]
  0x00000222b8b1d590 JavaThread "Cache worker for Build Output Cleanup Cache (C:\gps\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=20784, stack(0x0000006320f00000,0x0000006321000000) (1024K)]
  0x00000222b8fce290 JavaThread "File watcher server"        daemon [_thread_blocked, id=15472, stack(0x0000006321000000,0x0000006321100000) (1024K)]
  0x00000222b8fc93d0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=16432, stack(0x0000006321100000,0x0000006321200000) (1024K)]
  0x00000222b8fca0f0 JavaThread "Cache worker for checksums cache (C:\gps\android\.gradle\8.14\checksums)"        [_thread_blocked, id=19788, stack(0x0000006321200000,0x0000006321300000) (1024K)]
  0x00000222b8fccee0 JavaThread "Cache worker for file content cache (C:\Users\jyoti\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=18864, stack(0x0000006321300000,0x0000006321400000) (1024K)]
  0x00000222b8fcefb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jyoti\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=11188, stack(0x0000006321400000,0x0000006321500000) (1024K)]
  0x00000222b8fce920 JavaThread "Cache worker for cache directory md-rule (C:\Users\jyoti\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=5600, stack(0x0000006321500000,0x0000006321600000) (1024K)]
  0x00000222b8fcf640 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10840, stack(0x0000006321600000,0x0000006321700000) (1024K)]
  0x00000222b8fcfcd0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=6156, stack(0x0000006321700000,0x0000006321800000) (1024K)]
  0x00000222b8fcae10 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=15148, stack(0x0000006321800000,0x0000006321900000) (1024K)]
  0x00000222b8fcb4a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=9000, stack(0x0000006321900000,0x0000006321a00000) (1024K)]
  0x00000222b8fcbb30 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=13244, stack(0x0000006321a00000,0x0000006321b00000) (1024K)]
  0x00000222b8fcc850 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22480, stack(0x0000006321b00000,0x0000006321c00000) (1024K)]
  0x00000222b8fcd570 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=19432, stack(0x0000006321c00000,0x0000006321d00000) (1024K)]
  0x00000222b2d76f40 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=6048, stack(0x0000006321d00000,0x0000006321e00000) (1024K)]
  0x00000222b2d79010 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=15076, stack(0x0000006321e00000,0x0000006321f00000) (1024K)]
  0x00000222b2d74150 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=18844, stack(0x0000006321f00000,0x0000006322000000) (1024K)]
  0x00000222b2d782f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=12484, stack(0x0000006322000000,0x0000006322100000) (1024K)]
  0x00000222b2d775d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=12140, stack(0x0000006322100000,0x0000006322200000) (1024K)]
  0x00000222b2d73430 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=22408, stack(0x0000006322200000,0x0000006322300000) (1024K)]
  0x00000222b2d78980 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19604, stack(0x0000006322300000,0x0000006322400000) (1024K)]
  0x00000222b2d747e0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=21108, stack(0x0000006322500000,0x0000006322600000) (1024K)]
  0x00000222b2d77c60 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=4980, stack(0x0000006322600000,0x0000006322700000) (1024K)]
  0x00000222b2d796a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=8152, stack(0x0000006322700000,0x0000006322800000) (1024K)]
  0x00000222b2d768b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=17084, stack(0x0000006322800000,0x0000006322900000) (1024K)]
  0x00000222b2d79d30 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=11072, stack(0x0000006322900000,0x0000006322a00000) (1024K)]
  0x00000222b2d7a3c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=5844, stack(0x0000006322a00000,0x0000006322b00000) (1024K)]
  0x00000222b2d75500 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=17276, stack(0x0000006322b00000,0x0000006322c00000) (1024K)]
  0x00000222b2d76220 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=12472, stack(0x0000006322c00000,0x0000006322d00000) (1024K)]
  0x00000222b2d7aa50 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=2280, stack(0x0000006322d00000,0x0000006322e00000) (1024K)]
  0x00000222b2d74e70 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=13012, stack(0x0000006322e00000,0x0000006322f00000) (1024K)]
  0x00000222b2d73ac0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=4640, stack(0x0000006322f00000,0x0000006323000000) (1024K)]
  0x00000222b2d75b90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=18584, stack(0x0000006323000000,0x0000006323100000) (1024K)]
  0x00000222bbbe42b0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=8100, stack(0x0000006323100000,0x0000006323200000) (1024K)]
  0x00000222bbbe2f00 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=13388, stack(0x0000006323200000,0x0000006323300000) (1024K)]
  0x00000222bbbe14c0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=3300, stack(0x0000006323300000,0x0000006323400000) (1024K)]
  0x00000222bbbe3590 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=4120, stack(0x0000006323400000,0x0000006323500000) (1024K)]
  0x00000222bbbe3c20 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=15172, stack(0x0000006323500000,0x0000006323600000) (1024K)]
  0x00000222bbbe1b50 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=1304, stack(0x0000006323600000,0x0000006323700000) (1024K)]
  0x00000222bbbe21e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20092, stack(0x0000006323700000,0x0000006323800000) (1024K)]
  0x00000222bbbe2870 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=3024, stack(0x0000006323800000,0x0000006323900000) (1024K)]
  0x00000222bbbe4940 JavaThread "Memory manager"                    [_thread_blocked, id=15152, stack(0x0000006323900000,0x0000006323a00000) (1024K)]
  0x00000222b745cff0 JavaThread "build event listener"              [_thread_blocked, id=22268, stack(0x0000006323a00000,0x0000006323b00000) (1024K)]
  0x00000222b745c960 JavaThread "included builds"                   [_thread_blocked, id=14772, stack(0x0000006323b00000,0x0000006323c00000) (1024K)]
  0x00000222b745c2d0 JavaThread "Execution worker"                  [_thread_blocked, id=11608, stack(0x0000006323c00000,0x0000006323d00000) (1024K)]
  0x00000222b745af20 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=22272, stack(0x0000006323d00000,0x0000006323e00000) (1024K)]
  0x00000222b745d680 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=3656, stack(0x0000006323e00000,0x0000006323f00000) (1024K)]
  0x00000222b745dd10 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=21940, stack(0x0000006323f00000,0x0000006324000000) (1024K)]
  0x00000222b745e3a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=20656, stack(0x0000006324000000,0x0000006324100000) (1024K)]
  0x00000222b745f0c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=2972, stack(0x0000006324100000,0x0000006324200000) (1024K)]
  0x00000222b7459b70 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=14704, stack(0x0000006324200000,0x0000006324300000) (1024K)]
  0x00000222b745b5b0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19396, stack(0x0000006324300000,0x0000006324400000) (1024K)]
  0x00000222b745f750 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=4720, stack(0x0000006324400000,0x0000006324500000) (1024K)]
  0x00000222b745fde0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=22344, stack(0x0000006324500000,0x0000006324600000) (1024K)]
